Ldays,n_spell_u,yin
56,2,2002
675,1,1996
831,2,2004
587,1,2001
419,2,2004
93,1,2004
94,2,2012
313,1,2005
532,2,2012
13,1,2004
105,2,2008
72,1,2003
21,2,2004
88,1,2004
878,2,2008
1649,1,1997
2227,2,2005
183,1,2000
259,2,2005
183,1,2003
166,2,2005
38,1,2010
224,2,2010
15,1,1999
66,2,2000
36,1,1999
116,2,2003
740,1,2005
32,2,2013
130,1,2001
48,2,2003
8,1,1998
85,2,1998
183,1,1999
182,2,2000
158,1,2002
416,2,2003
259,1,2010
366,2,2012
428,1,2001
5,2,2008
210,1,2005
19,2,2006
228,1,2003
47,2,2008
624,1,2005
98,2,2010
883,1,1999
53,2,2002
93,1,2003
38,2,2003
5,1,1999
137,2,2006
298,1,2001
217,2,2002
21,1,1999
14,2,1999
1552,1,2000
78,2,2006
362,1,2002
230,2,2003
312,1,2001
274,2,2012
31,1,2006
167,2,2006
63,1,1997
182,2,1997
38,1,2000
184,2,2001
211,1,2001
181,2,2003
50,1,2002
178,2,2003
75,1,2010
111,2,2011
531,1,2011
17,2,2013
63,1,2001
439,2,2007
185,1,1999
182,2,2000
147,1,2004
154,2,2006
40,1,2006
400,2,2012
261,1,2005
258,2,2006
399,1,2007
152,2,2008
295,1,2010
1,2,2011
208,1,1999
157,2,2001
343,1,1999
335,2,2004
83,1,2003
73,2,2009
189,1,2003
158,2,2005
496,1,1998
146,2,2003
139,1,2000
68,2,2002
18,1,2003
859,2,2004
82,1,2000
88,2,2012
173,1,2004
621,2,2009
302,1,2001
137,2,2002
126,1,2001
1276,2,2010
294,1,2005
94,2,2006
93,1,2008
33,2,2009
111,1,2002
167,2,2003
393,1,2005
752,2,2007
587,1,2012
23,2,2013
356,1,2008
309,2,2010
235,1,2001
107,2,2003
186,1,2002
255,2,2003
21,1,2002
390,2,2002
1032,1,1997
502,2,2000
153,1,1999
152,2,2000
240,1,2003
412,2,2005
537,1,2004
703,2,2009
446,1,2006
45,2,2007
11,1,1996
34,2,1997
5,1,1999
100,2,2004
23,1,2001
101,2,2003
183,1,1999
156,2,2000
81,1,2005
515,2,2006
459,1,2003
1032,2,2008
203,1,2005
1009,2,2008
183,1,2005
175,2,2009
180,1,2012
31,2,2013
336,1,2003
80,2,2004
138,1,1998
166,2,1999
53,1,2005
78,2,2006
244,1,2008
310,2,2011
11,1,2001
736,2,2008
32,1,2003
596,2,2008
57,1,1998
35,2,1998
32,1,2001
28,2,2002
19,1,2001
55,2,2002
93,1,1996
93,2,1997
82,1,2009
651,2,2009
77,1,2008
655,2,2009
34,1,1996
87,2,2005
445,1,2004
2,2,2006
183,1,2002
177,2,2004
334,1,2003
83,2,2004
79,1,2006
50,2,2007
59,1,2008
39,2,2008
774,1,2009
178,2,2012
94,1,2003
318,2,2004
206,1,1999
297,2,2002
230,1,2001
468,2,2008
127,1,2001
227,2,2003
388,1,1997
110,2,2000
507,1,2002
54,2,2004
17,1,2005
326,2,2013
540,1,2006
1266,2,2009
44,1,1996
32,2,1997
263,1,2006
53,2,2007
94,1,2006
224,2,2008
914,1,2001
490,2,2007
269,1,2000
152,2,2004
183,1,1998
175,2,1999
179,1,2002
132,2,2004
204,1,2011
99,2,2012
20,1,2006
184,2,2007
100,1,2000
188,2,2007
79,1,2008
65,2,2009
152,1,2003
169,2,2004
350,1,2006
296,2,2009
251,1,2001
45,2,2003
112,1,2007
756,2,2008
159,1,2004
139,2,2004
85,1,2008
207,2,2011
63,1,2009
125,2,2010
188,1,2010
32,2,2011
220,1,2009
29,2,2010
81,1,2001
19,2,2002
139,1,2010
109,2,2011
227,1,2003
213,2,2004
62,1,2000
62,2,2001
515,1,1996
38,2,2000
133,1,1999
96,2,2001
345,1,2004
216,2,2005
630,1,2007
103,2,2010
85,1,1999
103,2,1999
48,1,2001
27,2,2002
260,1,1996
251,2,1997
57,1,2001
110,2,2001
123,1,2002
400,2,2003
66,1,1997
135,2,1997
663,1,2003
291,2,2007
517,1,2001
55,2,2008
68,1,1999
229,2,2003
42,1,2000
95,2,2001
53,1,2010
325,2,2012
375,1,2005
383,2,2010
374,1,2009
1138,2,2010
501,1,2001
198,2,2007
68,1,2000
37,2,2001
152,1,2006
57,2,2007
511,1,1999
195,2,2002
398,1,2002
230,2,2009
144,1,2012
280,2,2012
52,1,2009
66,2,2011
70,1,2000
87,2,2003
1340,1,2000
732,2,2004
517,1,2001
369,2,2009
284,1,2007
228,2,2008
193,1,1997
189,2,2002
78,1,2000
176,2,2004
278,1,2004
256,2,2006
337,1,2001
461,2,2003
206,1,2000
188,2,2001
78,1,2001
53,2,2001
55,1,2004
96,2,2007
265,1,2003
10,2,2004
38,1,2000
313,2,2002
463,1,2000
1738,2,2004
281,1,2005
25,2,2006
372,1,2002
138,2,2005
149,1,1999
49,2,2000
17,1,2001
78,2,2005
150,1,2000
55,2,2001
36,1,2001
126,2,2009
185,1,1999
230,2,2002
93,1,1999
317,2,2000
24,1,2005
99,2,2005
1462,1,2003
517,2,2010
197,1,2004
202,2,2005
45,1,2006
22,2,2007
202,1,2004
96,2,2006
52,1,2005
19,2,2005
64,1,2006
271,2,2011
48,1,2002
12,2,2004
151,1,2003
156,2,2004
107,1,2001
43,2,2002
636,1,1998
188,2,2005
342,1,2003
17,2,2004
272,1,1996
88,2,2002
128,1,2006
64,2,2007
430,1,2000
268,2,2005
122,1,1996
37,2,2003
101,1,2007
65,2,2008
128,1,1998
133,2,1999
155,1,2003
613,2,2005
210,1,2003
403,2,2007
264,1,2000
880,2,2008
269,1,2003
335,2,2005
116,1,2005
363,2,2006
110,1,2005
61,2,2008
738,1,2008
32,2,2011
64,1,1999
558,2,2004
550,1,2003
13,2,2008
459,1,1999
308,2,2001
32,1,2004
771,2,2008
165,1,2004
316,2,2005
154,1,2000
347,2,2000
76,1,2004
69,2,2005
153,1,2001
416,2,2003
294,1,1999
303,2,2004
1074,1,2003
1468,2,2008
529,1,1999
407,2,2004
143,1,2004
119,2,2005
371,1,1996
475,2,2000
25,1,2011
84,2,2011
176,1,2005
17,2,2006
169,1,1997
156,2,2002
107,1,2006
71,2,2007
180,1,2003
150,2,2004
596,1,2000
721,2,2003
264,1,2008
174,2,2009
218,1,1996
44,2,1996
192,1,2003
615,2,2008
1,1,2002
222,2,2006
182,1,1999
19,2,1999
103,1,2004
202,2,2006
9,1,2004
529,2,2007
453,1,2008
98,2,2010
84,1,2009
200,2,2009
470,1,2010
736,2,2011
314,1,2004
63,2,2006
69,1,2000
184,2,2003
57,1,2001
55,2,2002
605,1,2001
33,2,2005
566,1,2003
95,2,2005
354,1,1997
73,2,2000
491,1,1996
21,2,2001
158,1,1998
46,2,1999
43,1,1997
140,2,1997
164,1,2001
64,2,2002
496,1,2004
340,2,2008
125,1,2005
90,2,2008
369,1,2007
102,2,2009
82,1,2009
185,2,2010
14,1,1999
189,2,2000
30,1,1997
29,2,1997
106,1,1999
58,2,2003
54,1,2002
472,2,2003
54,1,2002
55,2,2002
46,1,2001
25,2,2002
46,1,2007
1,2,2008
40,1,1999
61,2,2001
45,1,2001
99,2,2002
824,1,2002
137,2,2005
318,1,2004
77,2,2005
197,1,2002
152,2,2003
654,1,2000
629,2,2009
2188,1,1996
639,2,2004
438,1,1996
171,2,1998
178,1,2001
227,2,2002
431,1,1997
143,2,2000
20,1,2004
184,2,2007
47,1,1999
95,2,1999
143,1,1996
135,2,1997
14,1,2000
52,2,2000
120,1,2001
231,2,2001
214,1,1999
187,2,2000
108,1,2002
197,2,2007
238,1,1998
31,2,2000
998,1,2008
142,2,2011
16,1,2000
193,2,2001
125,1,2005
79,2,2009
89,1,2007
35,2,2007
148,1,2007
170,2,2007
125,1,2001
44,2,2006
158,1,1996
140,2,1997
544,1,2009
145,2,2012
181,1,2004
61,2,2004
27,1,2004
409,2,2004
338,1,1997
142,2,2004
882,1,2005
161,2,2008
369,1,2003
183,2,2005
181,1,1999
92,2,2000
691,1,1996
417,2,2000
168,1,2003
126,2,2012
129,1,2001
193,2,2002
56,1,2004
403,2,2005
228,1,1999
610,2,2007
284,1,2005
244,2,2008
562,1,2000
26,2,2002
167,1,2003
30,2,2004
39,1,2001
178,2,2001
271,1,2009
222,2,2010
421,1,2000
237,2,2007
120,1,2000
409,2,2001
152,1,2000
85,2,2003
17,1,2000
41,2,2000
158,1,2006
9,2,2007
704,1,2002
71,2,2006
200,1,2003
138,2,2007
108,1,2004
52,2,2006
327,1,2010
658,2,2011
164,1,2009
328,2,2010
48,1,2013
67,2,2013
27,1,2008
39,2,2008
85,1,1999
1733,2,2002
232,1,2003
10,2,2004
217,1,2000
235,2,2003
38,1,2011
80,2,2012
258,1,2002
34,2,2005
313,1,2003
37,2,2010
76,1,2001
69,2,2002
299,1,2002
204,2,2007
83,1,1996
94,2,1997
174,1,2001
160,2,2002
78,1,1997
78,2,1999
342,1,2000
145,2,2002
36,1,2007
69,2,2008
358,1,2002
700,2,2005
425,1,2006
285,2,2008
35,1,2000
61,2,2001
308,1,2004
46,2,2005
184,1,2011
138,2,2012
162,1,2002
103,2,2005
66,1,2001
202,2,2004
554,1,2002
113,2,2004
139,1,2012
31,2,2013
1048,1,2003
21,2,2009
29,1,2000
148,2,2001
219,1,2002
178,2,2003
10,1,1997
217,2,1997
120,1,2005
438,2,2010
77,1,2000
132,2,2003
231,1,2001
53,2,2002
458,1,2008
37,2,2012
340,1,2000
117,2,2006
811,1,2004
714,2,2008
194,1,2005
105,2,2006
51,1,1999
63,2,2000
101,1,1999
191,2,2001
142,1,2002
247,2,2005
186,1,2000
215,2,2001
20,1,2007
413,2,2007
72,1,2001
100,2,2002
568,1,2000
119,2,2003
94,1,1998
195,2,1999
544,1,1996
29,2,2003
390,1,2002
292,2,2004
357,1,1997
606,2,1999
318,1,2010
63,2,2011
42,1,2000
159,2,2002
162,1,2004
173,2,2007
45,1,2002
175,2,2003
212,1,2002
48,2,2004
420,1,2004
104,2,2006
693,1,2001
75,2,2003
22,1,2007
10,2,2009
75,1,2001
332,2,2001
1181,1,2005
246,2,2010
270,1,2004
144,2,2006
5,1,2003
353,2,2004
274,1,1996
640,2,2001
505,1,2000
176,2,2003
778,1,1999
123,2,2005
69,1,2004
163,2,2004
440,1,1996
321,2,2002
18,1,2000
20,2,2001
192,1,2002
70,2,2004
199,1,2008
357,2,2010
182,1,1998
175,2,1999
60,1,2002
54,2,2003
289,1,2002
103,2,2007
528,1,2001
135,2,2004
941,1,2008
287,2,2011
45,1,2001
181,2,2006
82,1,2002
231,2,2003
40,1,2001
561,2,2003
51,1,2004
196,2,2008
724,1,2006
214,2,2010
103,1,2006
142,2,2007
125,1,1999
91,2,2000
174,1,2003
107,2,2004
84,1,2000
56,2,2001
103,1,2008
110,2,2012
316,1,2000
365,2,2002
20,1,2000
60,2,2000
64,1,1998
236,2,2000
407,1,2008
71,2,2010
570,1,2002
190,2,2004
51,1,1996
1090,2,2002
246,1,2004
200,2,2005
207,1,1997
60,2,2001
336,1,1997
485,2,2000
112,1,1999
59,2,2007
208,1,2002
135,2,2005
153,1,2003
19,2,2004
819,1,1997
275,2,2000
216,1,2009
481,2,2012
143,1,2000
143,2,2001
631,1,2000
30,2,2001
45,1,2001
297,2,2001
149,1,2000
178,2,2001
209,1,2005
265,2,2006
227,1,2004
57,2,2006
516,1,2007
99,2,2010
84,1,1998
503,2,2001
523,1,2011
10,2,2012
270,1,2005
20,2,2006
43,1,2003
42,2,2003
164,1,2005
241,2,2006
45,1,2000
7,2,2000
573,1,2007
196,2,2009
103,1,2000
50,2,2000
396,1,2002
115,2,2008
82,1,2000
688,2,2002
218,1,1997
548,2,2001
286,1,2003
156,2,2005
27,1,2001
182,2,2002
84,1,2006
258,2,2007
393,1,1997
31,2,2004
94,1,2000
52,2,2000
58,1,2003
987,2,2008
139,1,2004
75,2,2007
44,1,2001
21,2,2001
166,1,2004
134,2,2004
20,1,2006
468,2,2010
45,1,2000
89,2,2000
31,1,2000
277,2,2001
108,1,1999
132,2,2000
71,1,2011
27,2,2011
109,1,2004
76,2,2007
207,1,2001
198,2,2007
336,1,2001
254,2,2004
47,1,2006
10,2,2008
63,1,2001
20,2,2002
79,1,2009
332,2,2009
700,1,2009
30,2,2011
793,1,2005
58,2,2013
279,1,1999
179,2,2000
175,1,2002
340,2,2004
117,1,2003
130,2,2003
70,1,2009
153,2,2012
121,1,2008
249,2,2008
577,1,2004
859,2,2006
204,1,2001
112,2,2004
137,1,2012
218,2,2012
433,1,2008
784,2,2010
203,1,2000
148,2,2001
264,1,2011
19,2,2013
76,1,2006
56,2,2007
994,1,2012
50,2,2013
183,1,2003
182,2,2004
185,1,2005
491,2,2006
46,1,2005
66,2,2006
31,1,2006
350,2,2010
65,1,2012
64,2,2013
66,1,2002
63,2,2003
761,1,1997
515,2,2000
192,1,2000
991,2,2002
257,1,2004
553,2,2006
275,1,2005
190,2,2007
214,1,2006
73,2,2007
567,1,2004
75,2,2007
233,1,2000
62,2,2006
89,1,2006
89,2,2007
55,1,1998
339,2,2009
125,1,1996
2050,2,2009
185,1,1999
180,2,2001
103,1,1999
157,2,2000
159,1,1999
476,2,2004
119,1,2012
154,2,2013
148,1,2000
482,2,2006
109,1,2001
238,2,2001
439,1,2000
432,2,2010
63,1,2002
423,2,2003
273,1,2001
130,2,2004
520,1,2000
1282,2,2008
275,1,2005
251,2,2008
249,1,2010
61,2,2012
157,1,2003
51,2,2007
53,1,2000
122,2,2001
209,1,2000
40,2,2002
225,1,2011
651,2,2011
256,1,2004
365,2,2007
329,1,2002
72,2,2004
286,1,1999
242,2,2000
29,1,2005
14,2,2005
61,1,2004
52,2,2005
1020,1,2004
32,2,2013
109,1,2007
791,2,2009
261,1,2003
1353,2,2009
167,1,2005
29,2,2007
74,1,2006
13,2,2007
202,1,2004
482,2,2005
43,1,2000
43,2,2001
12,1,2001
116,2,2001
1024,1,2008
73,2,2012
161,1,2000
92,2,2001
500,1,2003
319,2,2005
401,1,1999
170,2,2003
559,1,2011
109,2,2013
102,1,2005
490,2,2006
13,1,2002
8,2,2002
462,1,2006
170,2,2011
126,1,2007
4,2,2009
100,1,1999
125,2,1999
37,1,2011
37,2,2012
440,1,2002
838,2,2003
125,1,2003
22,2,2008
105,1,2009
129,2,2010
28,1,2002
239,2,2003
715,1,2005
227,2,2010
105,1,2003
43,2,2004
432,1,2002
271,2,2011
413,1,2004
368,2,2008
87,1,2002
116,2,2003
245,1,2002
245,2,2004
43,1,2001
423,2,2003
174,1,1997
213,2,2000
295,1,1996
151,2,1998
127,1,2010
182,2,2012
85,1,2007
52,2,2008
53,1,2002
14,2,2002
423,1,2002
303,2,2007
387,1,1998
123,2,2000
143,1,2003
526,2,2003
75,1,2000
40,2,2001
153,1,2004
476,2,2009
419,1,2007
74,2,2009
76,1,2000
904,2,2007
185,1,2003
190,2,2004
178,1,2004
120,2,2005
33,1,2009
153,2,2010
54,1,2003
620,2,2006
1,1,2004
2758,2,2005
182,1,1999
144,2,2001
371,1,2001
208,2,2002
181,1,2003
7,2,2004
189,1,2005
97,2,2006
284,1,2006
114,2,2008
99,1,1999
32,2,2000
152,1,2002
138,2,2003
17,1,2001
46,2,2001
146,1,1999
73,2,2002
84,1,2006
40,2,2007
28,1,2007
802,2,2009
437,1,2000
1343,2,2009
830,1,2002
164,2,2006
508,1,2000
315,2,2003
115,1,2009
130,2,2010
38,1,2006
137,2,2007
20,1,2008
1831,2,2008
472,1,2004
384,2,2009
397,1,2008
336,2,2011
117,1,2009
372,2,2010
493,1,2003
359,2,2004
105,1,2007
128,2,2008
117,1,1999
338,2,2002
178,1,2004
103,2,2005
80,1,1999
89,2,1999
112,1,2002
451,2,2004
204,1,2001
1103,2,2008
219,1,2002
18,2,2004
184,1,2000
212,2,2001
787,1,2011
85,2,2013
31,1,1999
31,2,2000
176,1,1999
150,2,2000
86,1,1999
175,2,2002
308,1,2003
1273,2,2007
183,1,2001
183,2,2002
28,1,2000
22,2,2002
333,1,2003
315,2,2006
538,1,2001
544,2,2008
95,1,2000
129,2,2001
182,1,1999
190,2,2000
497,1,2007
128,2,2010
116,1,2001
76,2,2004
100,1,2000
80,2,2001
234,1,2004
138,2,2005
118,1,2003
34,2,2004
239,1,2005
170,2,2006
25,1,2008
3,2,2008
55,1,2006
350,2,2009
41,1,2007
760,2,2008
245,1,2007
770,2,2008
183,1,2001
168,2,2002
15,1,2005
31,2,2008
14,1,2001
62,2,2007
292,1,2006
20,2,2007
92,1,2006
53,2,2007
343,1,2003
254,2,2004
131,1,2008
132,2,2010
121,1,2001
455,2,2003
639,1,2007
341,2,2013
179,1,2003
302,2,2007
438,1,2007
708,2,2008
122,1,1999
122,2,2001
302,1,1999
149,2,2000
1157,1,2009
80,2,2013
6,1,2009
5,2,2009
1406,1,1999
23,2,2007
153,1,2004
99,2,2006
28,1,2002
45,2,2010
517,1,2005
124,2,2007
294,1,2001
190,2,2007
562,1,2000
382,2,2002
50,1,1998
213,2,1999
237,1,2001
64,2,2010
134,1,2009
112,2,2009
133,1,2002
24,2,2003
250,1,2002
16,2,2007
96,1,1999
91,2,2000
84,1,2005
259,2,2008
92,1,2008
872,2,2008
127,1,2010
362,2,2011
161,1,2001
110,2,2002
229,1,2004
195,2,2007
162,1,2002
208,2,2006
16,1,2009
210,2,2009
24,1,1999
18,2,2000
111,1,2006
280,2,2007
688,1,2009
52,2,2011
131,1,2009
263,2,2010
106,1,2004
169,2,2007
276,1,2008
109,2,2009
188,1,2003
79,2,2005
94,1,2002
473,2,2003
478,1,2009
63,2,2012
54,1,2000
11,2,2000
274,1,2003
46,2,2004
144,1,2006
138,2,2007
367,1,2007
348,2,2009
209,1,2002
261,2,2005
136,1,2005
123,2,2006
234,1,2003
87,2,2004
20,1,2003
186,2,2005
121,1,2006
243,2,2008
183,1,2001
202,2,2002
233,1,2001
129,2,2006
80,1,2001
152,2,2002
40,1,2003
160,2,2007
205,1,2002
468,2,2006
81,1,2003
648,2,2003
123,1,2001
70,2,2002
52,1,2004
34,2,2006
393,1,2000
130,2,2002
84,1,1997
51,2,1998
111,1,2005
70,2,2012
217,1,2003
102,2,2006
329,1,1999
140,2,2000
28,1,2000
153,2,2000
524,1,1996
171,2,1998
122,1,1999
128,2,2000
205,1,1996
135,2,1997
435,1,2010
9,2,2013
42,1,2004
114,2,2006
239,1,2006
76,2,2007
79,1,2002
197,2,2007
235,1,2007
138,2,2010
156,1,2003
154,2,2006
106,1,2008
19,2,2012
169,1,2000
686,2,2006
136,1,2009
25,2,2010
31,1,1999
37,2,2001
122,1,2008
122,2,2009
125,1,2012
43,2,2012
135,1,2000
153,2,2004
227,1,1999
25,2,2000
175,1,2006
191,2,2007
277,1,2009
188,2,2010
47,1,2009
288,2,2011
240,1,2004
62,2,2007
167,1,2000
155,2,2001
21,1,2000
315,2,2006
645,1,2005
1442,2,2010
303,1,2002
187,2,2006
89,1,2006
45,2,2006
158,1,2006
110,2,2008
369,1,2003
15,2,2008
29,1,1998
24,2,1999
138,1,2001
529,2,2006
836,1,2000
202,2,2007
132,1,2001
165,2,2003
49,1,2003
158,2,2004
140,1,2000
129,2,2002
624,1,2009
123,2,2011
93,1,2001
99,2,2002
100,1,2009
229,2,2009
419,1,2005
2270,2,2007
47,1,2005
1,2,2006
59,1,2001
132,2,2003
29,1,2006
234,2,2006
21,1,2007
1105,2,2008
42,1,2005
334,2,2006
446,1,2004
501,2,2006
179,1,2008
622,2,2008
639,1,1999
370,2,2001
71,1,2005
82,2,2006
152,1,2006
942,2,2010
61,1,2005
46,2,2007
702,1,2005
1415,2,2008
18,1,2006
20,2,2007
180,1,2001
100,2,2002
62,1,1999
198,2,2000
288,1,2001
20,2,2006
148,1,2009
532,2,2009
147,1,2000
99,2,2009
69,1,2005
1431,2,2008
213,1,2009
106,2,2012
47,1,2000
43,2,2000
218,1,2008
16,2,2010
126,1,2004
222,2,2006
112,1,2006
208,2,2009
37,1,2009
165,2,2010
32,1,2002
397,2,2007
391,1,1997
1112,2,2008
630,1,2005
173,2,2009
69,1,2001
5,2,2002
188,1,2002
104,2,2010
225,1,2005
138,2,2006
265,1,2000
30,2,2001
289,1,2002
181,2,2005
53,1,2002
649,2,2010
464,1,2005
843,2,2008
17,1,2008
231,2,2010
427,1,2005
33,2,2013
157,1,1998
38,2,1999
28,1,2006
273,2,2006
34,1,1999
36,2,1999
426,1,1999
66,2,2007
135,1,2005
516,2,2005
82,1,2001
682,2,2003
114,1,2006
33,2,2006
526,1,2002
2466,2,2003
158,1,2000
132,2,2001
484,1,2001
693,2,2010
123,1,2005
51,2,2006
110,1,1999
179,2,2001
1229,1,2002
31,2,2005
71,1,2011
65,2,2013
146,1,1999
61,2,2001
316,1,2008
691,2,2009
154,1,2006
88,2,2006
318,1,2004
129,2,2005
126,1,2006
503,2,2006
103,1,2000
93,2,2001
5,1,1999
36,2,2002
115,1,2000
93,2,2001
171,1,2007
557,2,2010
119,1,2005
252,2,2005
136,1,2003
98,2,2006
558,1,2003
47,2,2013
403,1,2002
54,2,2004
1447,1,2007
491,2,2010
383,1,2004
170,2,2012
91,1,2001
74,2,2007
155,1,2003
103,2,2004
821,1,2002
1258,2,2006
389,1,2007
72,2,2009
171,1,1999
184,2,2000
561,1,2002
1422,2,2009
122,1,1997
246,2,2000
80,1,1999
186,2,2000
252,1,2004
121,2,2005
197,1,1997
904,2,1999
130,1,2006
366,2,2007
280,1,2007
84,2,2010
232,1,2005
1480,2,2009
124,1,2004
137,2,2005
236,1,2000
169,2,2001
194,1,1998
159,2,1999
214,1,2001
540,2,2003
72,1,2002
33,2,2003
41,1,2009
46,2,2009
96,1,1999
48,2,2000
763,1,2000
120,2,2003
187,1,2002
54,2,2003
1042,1,2009
163,2,2013
162,1,1999
182,2,2000
67,1,2004
76,2,2004
166,1,2002
208,2,2004
256,1,2002
275,2,2012
50,1,2000
117,2,2001
120,1,2000
137,2,2004
21,1,2007
732,2,2007
88,1,2002
114,2,2002
758,1,2003
1153,2,2008
888,1,2000
118,2,2004
305,1,2005
166,2,2008
186,1,2007
28,2,2008
68,1,2005
154,2,2008
804,1,2001
127,2,2003
10,1,2000
816,2,2002
154,1,1997
93,2,1999
165,1,2001
159,2,2002
462,1,2002
82,2,2009
113,1,2007
195,2,2008
59,1,2000
32,2,2003
128,1,1999
460,2,2003
24,1,2004
322,2,2004
183,1,2002
153,2,2003
145,1,2004
35,2,2005
215,1,2008
175,2,2009
34,1,2005
371,2,2006
187,1,2002
18,2,2007
609,1,2008
102,2,2010
151,1,2003
35,2,2005
231,1,2009
69,2,2010
57,1,2002
54,2,2003
51,1,2005
112,2,2006
751,1,2005
55,2,2008
96,1,2007
143,2,2007
57,1,2005
164,2,2005
19,1,2001
412,2,2003
40,1,2001
35,2,2001
106,1,2003
83,2,2005
66,1,2003
22,2,2004
335,1,2008
705,2,2010
216,1,2001
208,2,2005
165,1,2004
339,2,2006
13,1,2003
76,2,2003
506,1,1997
255,2,2000
751,1,2005
446,2,2009
1056,1,2005
47,2,2010
1224,1,2001
55,2,2005
94,1,2001
48,2,2002
51,1,2000
47,2,2008
64,1,2007
710,2,2008
103,1,2000
106,2,2006
53,1,2007
46,2,2008
297,1,2009
177,2,2010
19,1,2000
59,2,2002
350,1,2008
133,2,2010
124,1,2001
34,2,2007
1025,1,2005
81,2,2009
672,1,2004
93,2,2009
73,1,1999
55,2,2000
134,1,2007
199,2,2008
37,1,2004
29,2,2004
111,1,2010
28,2,2011
179,1,2009
143,2,2009
177,1,2002
631,2,2004
23,1,2004
110,2,2007
560,1,2004
213,2,2008
115,1,2001
200,2,2004
47,1,2004
49,2,2006
104,1,2010
33,2,2010
93,1,2000
88,2,2001
183,1,2003
133,2,2004
31,1,2005
93,2,2006
68,1,1999
66,2,2000
236,1,2003
73,2,2007
66,1,2003
45,2,2004
19,1,2008
258,2,2011
248,1,2007
297,2,2010
169,1,2009
151,2,2009
49,1,2001
660,2,2011
119,1,2005
372,2,2008
277,1,2004
221,2,2006
13,1,2011
23,2,2011
63,1,2000
124,2,2001
116,1,1999
94,2,2004
124,1,2009
227,2,2010
121,1,2003
151,2,2004
167,1,2004
266,2,2004
9,1,2003
206,2,2003
703,1,1999
31,2,2004
145,1,2005
107,2,2007
202,1,2003
221,2,2006
137,1,2005
519,2,2008
63,1,2006
154,2,2009
1579,1,2003
497,2,2011
92,1,2005
386,2,2007
32,1,2012
11,2,2013
90,1,2003
1198,2,2008
10,1,2002
68,2,2005
47,1,2001
18,2,2002
499,1,2007
360,2,2012
178,1,2005
257,2,2006
208,1,2009
28,2,2012
110,1,2002
62,2,2012
255,1,2000
697,2,2007
981,1,2008
133,2,2012
83,1,2002
25,2,2003
110,1,2004
1,2,2011
72,1,2009
142,2,2011
128,1,2004
2,2,2008
641,1,2004
413,2,2006
570,1,2009
548,2,2012
60,1,2006
6,2,2006
573,1,2001
540,2,2004
8,1,2009
233,2,2010
459,1,2007
368,2,2009
392,1,2007
717,2,2011
96,1,2010
160,2,2012
62,1,2001
40,2,2002
369,1,2005
154,2,2006
1036,1,2003
1104,2,2009
29,1,2005
7,2,2005
68,1,2006
1861,2,2008
202,1,2009
248,2,2010
140,1,2002
88,2,2005
733,1,2006
159,2,2010
127,1,2004
879,2,2005
361,1,2005
54,2,2007
565,1,2007
232,2,2009
254,1,2002
208,2,2008
265,1,2005
367,2,2006
314,1,2009
153,2,2012
1751,1,2000
53,2,2006
35,1,2007
37,2,2008
272,1,2003
380,2,2012
80,1,2005
96,2,2008
95,1,2004
99,2,2008
333,1,2005
50,2,2008
197,1,2003
176,2,2009
197,1,2002
66,2,2008
142,1,2002
7,2,2003
34,1,2006
157,2,2006
320,1,2003
218,2,2004
6,1,2005
256,2,2011
590,1,2001
198,2,2004
427,1,2008
454,2,2010
676,1,2003
375,2,2007
57,1,2004
14,2,2004
489,1,2008
346,2,2012
91,1,2006
1,2,2011
72,1,2002
366,2,2004
83,1,2007
112,2,2007
793,1,1999
56,2,2001
168,1,2001
92,2,2002
24,1,2006
48,2,2007
1,1,1999
30,2,2000
185,1,2004
23,2,2005
296,1,2002
47,2,2004
255,1,2009
95,2,2012
191,1,2007
24,2,2009
106,1,2009
77,2,2010
638,1,2000
1140,2,2005
293,1,2006
25,2,2009
65,1,1999
97,2,2001
616,1,2001
51,2,2007
497,1,2001
400,2,2005
416,1,2008
205,2,2009
118,1,1999
109,2,2000
256,1,2008
62,2,2009
225,1,2001
213,2,2002
304,1,2005
111,2,2006
157,1,2010
342,2,2010
388,1,2001
121,2,2003
152,1,2007
181,2,2007
541,1,2002
118,2,2012
78,1,2004
35,2,2005
197,1,2002
135,2,2004
951,1,2006
591,2,2012
109,1,2000
90,2,2001
367,1,2011
44,2,2012
80,1,2009
55,2,2011
16,1,2002
225,2,2002
87,1,1998
27,2,1999
257,1,2003
47,2,2009
381,1,2003
145,2,2006
135,1,1999
60,2,2001
331,1,2006
17,2,2012
283,1,2007
63,2,2008
253,1,2003
98,2,2003
117,1,2005
94,2,2006
99,1,2005
138,2,2006
61,1,1999
40,2,2003
58,1,2004
102,2,2006
228,1,2006
110,2,2007
263,1,2007
65,2,2008
35,1,1999
27,2,2001
90,1,2004
174,2,2007
93,1,2000
334,2,2000
178,1,2009
565,2,2011
31,1,2002
88,2,2003
62,1,2002
35,2,2002
98,1,2004
11,2,2004
502,1,2001
1504,2,2009
1,1,2001
143,2,2007
812,1,2008
883,2,2011
280,1,2001
145,2,2009
70,1,2000
180,2,2002
201,1,2001
250,2,2009
109,1,2001
407,2,2002
16,1,2002
17,2,2003
60,1,2009
64,2,2010
116,1,2003
31,2,2010
177,1,1999
124,2,2001
24,1,2001
32,2,2001
310,1,2001
231,2,2004
424,1,2006
502,2,2009
26,1,2007
9,2,2010
