LLdays,n_spell_u,yin
59,1,2002
236,2,2003
56,1,1999
75,2,2004
78,1,1996
576,2,2008
282,1,2001
139,2,2004
114,1,2009
79,2,2010
79,1,1997
556,2,2008
99,1,2010
199,2,2011
279,1,2004
246,2,2005
62,1,2000
94,2,2011
39,1,2006
171,2,2009
80,1,2001
118,2,2004
2,1,1999
44,2,2001
527,1,2004
903,2,2006
135,1,2011
244,2,2011
78,1,1998
100,2,2002
39,1,2002
101,2,2007
245,1,2000
659,2,2006
292,1,1999
50,2,2000
80,1,1999
185,2,2005
645,1,2010
19,2,2012
703,1,2009
56,2,2013
196,1,1999
201,2,2004
55,1,2000
446,2,2012
50,1,2006
19,2,2007
5,1,2005
72,2,2008
41,1,1997
94,2,2000
66,1,2007
1095,2,2007
121,1,1996
434,2,1996
123,1,2002
124,2,2006
587,1,2003
84,2,2008
61,1,2001
5,2,2001
256,1,2008
164,2,2009
1504,1,1996
71,2,2002
688,1,2001
913,2,2008
65,1,1997
151,2,2000
78,1,1999
54,2,2007
88,1,2003
13,2,2006
663,1,2008
175,2,2012
141,1,2001
806,2,2008
19,1,1996
191,2,1996
688,1,2001
186,2,2008
100,1,2003
148,2,2005
62,1,2000
415,2,2007
1445,1,1996
812,2,2007
80,1,2001
48,2,2003
35,1,2003
384,2,2010
80,1,2007
297,2,2008
1389,1,1999
291,2,2012
223,1,2010
14,2,2011
35,1,1999
2,2,1999
5,1,1999
502,2,2002
21,1,1999
51,2,2001
323,1,2002
84,2,2004
152,1,2007
33,2,2008
75,1,2008
29,2,2009
139,1,1998
14,2,2008
131,1,2002
18,2,2005
1839,1,1998
152,2,1999
152,1,2009
72,2,2010
404,1,2000
297,2,2001
136,1,1997
516,2,2008
85,1,2001
49,2,2003
82,1,2006
245,2,2007
9,1,1997
28,2,1998
139,1,2001
344,2,2006
323,1,2000
335,2,2005
87,1,1999
761,2,2002
80,1,1996
141,2,2001
166,1,2011
392,2,2012
136,1,2002
128,2,2003
39,1,2003
46,2,2003
300,1,1996
4979,2,1997
79,1,2000
139,2,2003
129,1,2000
97,2,2001
42,1,1997
30,2,1998
18,1,1998
200,2,2002
63,1,2001
8,2,2001
28,1,1997
70,2,1997
487,1,2005
143,2,2008
30,1,2013
86,2,2013
80,1,2001
244,2,2008
142,1,2000
148,2,2002
93,1,2003
44,2,2005
524,1,1999
370,2,2010
114,1,2003
116,2,2004
902,1,1998
1250,2,2008
626,1,2004
30,2,2007
239,1,2001
34,2,2004
139,1,2000
86,2,2002
22,1,1996
163,2,2000
57,1,2002
210,2,2004
142,1,1996
2,2,1996
139,1,1996
323,2,2004
301,1,2001
2,2,2008
90,1,2006
284,2,2007
210,1,1997
199,2,2001
114,1,1998
199,2,2000
73,1,2006
77,2,2008
263,1,2000
97,2,2001
139,1,1997
60,2,2003
131,1,1997
292,2,1998
139,1,1997
222,2,2004
598,1,1998
316,2,2008
26,1,2003
27,2,2004
48,1,2011
49,2,2011
284,1,2003
91,2,2010
504,1,1997
118,2,2001
96,1,2001
249,2,2002
187,1,2000
154,2,2001
41,1,2009
49,2,2010
80,1,2004
522,2,2005
385,1,2007
36,2,2008
8,1,2006
45,2,2006
135,1,2000
92,2,2001
453,1,2002
133,2,2004
27,1,2009
72,2,2011
11,1,1999
80,2,2001
37,1,2000
4,2,2001
148,1,1999
87,2,2004
141,1,1999
81,2,2001
329,1,2006
88,2,2008
50,1,1998
50,2,1999
139,1,2003
158,2,2011
94,1,1999
328,2,2008
42,1,1999
334,2,2006
362,1,2011
236,2,2012
390,1,1999
33,2,2001
261,1,2002
204,2,2008
50,1,2004
53,2,2006
264,1,2003
63,2,2005
85,1,2010
90,2,2010
194,1,2001
323,2,2005
330,1,2006
149,2,2008
124,1,1999
41,2,2001
72,1,1997
153,2,1999
142,1,2001
75,2,2001
299,1,2008
36,2,2013
173,1,1998
35,2,1999
60,1,2000
7,2,2010
9,1,1997
238,2,2005
234,1,2000
376,2,2006
45,1,1997
4,2,1997
298,1,2003
104,2,2006
559,1,1997
43,2,1999
60,1,2002
55,2,2003
1980,1,1998
78,2,2000
30,1,2000
5,2,2000
223,1,2005
18,2,2006
142,1,1996
78,2,1999
24,1,2002
91,2,2003
9,1,1999
9,2,2000
269,1,2002
706,2,2009
843,1,2004
26,2,2008
122,1,2006
16,2,2010
812,1,2010
107,2,2012
1054,1,2003
108,2,2006
139,1,2000
347,2,2011
79,1,1998
202,2,2002
431,1,1998
81,2,2011
381,1,1998
74,2,1999
196,1,2004
330,2,2010
285,1,2000
203,2,2011
58,1,2005
65,2,2006
56,1,1997
179,2,1998
78,1,1998
57,2,2001
122,1,1998
38,2,1999
22,1,1996
18,2,1996
262,1,1999
322,2,2000
964,1,2002
124,2,2008
111,1,2011
89,2,2013
413,1,1998
142,2,1999
387,1,2009
13,2,2010
349,1,2001
117,2,2004
93,1,1998
5,2,1998
132,1,2003
202,2,2006
51,1,1998
142,2,2000
50,1,2005
139,2,2008
298,1,2001
67,2,2004
144,1,2008
49,2,2009
58,1,2000
150,2,2006
38,1,1999
80,2,2001
11,1,2000
60,2,2001
305,1,1998
193,2,1999
296,1,2008
271,2,2009
262,1,1997
30,2,2000
18,1,1998
141,2,1999
841,1,2008
202,2,2012
373,1,2006
176,2,2007
34,1,1997
35,2,1998
156,1,2005
5,2,2006
152,1,2004
74,2,2006
18,1,1999
22,2,2000
48,1,2011
75,2,2012
13,1,1998
27,2,1998
93,1,2007
192,2,2010
3,1,2001
88,2,2009
322,1,2004
12,2,2006
143,1,2000
298,2,2001
80,1,1996
68,2,2004
160,1,1999
670,2,2003
147,1,1997
146,2,2000
384,1,2000
132,2,2002
141,1,1998
82,2,2003
78,1,1997
175,2,2003
566,1,2005
167,2,2009
367,1,1996
70,2,1997
89,1,2008
97,2,2009
200,1,1997
821,2,2010
140,1,2000
130,2,2003
617,1,1996
142,2,2009
322,1,1996
72,2,2003
191,1,2006
155,2,2011
85,1,2004
43,2,2004
138,1,1997
81,2,2004
122,1,2012
261,2,2012
4,1,2002
108,2,2004
254,1,2005
63,2,2006
515,1,2009
131,2,2010
13,1,1996
81,2,1997
109,1,2001
20,2,2003
69,1,2003
49,2,2004
59,1,2007
89,2,2008
96,1,2000
460,2,2001
69,1,1996
623,2,2012
150,1,2007
45,2,2007
68,1,1999
136,2,2005
158,1,1999
185,2,1999
5,1,1998
49,2,2004
447,1,2008
163,2,2011
333,1,1999
517,2,2001
142,1,2000
242,2,2004
59,1,2004
305,2,2006
147,1,2004
17,2,2004
19,1,2002
308,2,2012
627,1,1996
140,2,2000
128,1,2000
13,2,2000
5,1,1997
33,2,1997
186,1,2000
321,2,2001
28,1,2006
29,2,2007
812,1,2000
15,2,2002
20,1,1997
24,2,2006
106,1,2000
51,2,2003
27,1,2009
137,2,2012
309,1,2002
305,2,2006
32,1,2006
648,2,2008
139,1,2001
452,2,2008
139,1,1996
691,2,2008
139,1,2002
14,2,2004
2,1,2003
574,2,2006
86,1,1999
60,2,2001
580,1,2009
73,2,2011
80,1,2008
716,2,2009
447,1,1998
81,2,2005
172,1,1996
94,2,2005
51,1,1998
110,2,2005
37,1,2002
157,2,2007
128,1,2001
54,2,2003
221,1,2008
193,2,2009
161,1,1996
122,2,2007
81,1,2000
81,2,2002
421,1,2007
27,2,2009
420,1,2003
110,2,2008
373,1,2009
61,2,2010
262,1,2010
561,2,2011
77,1,2001
321,2,2002
213,1,2004
64,2,2008
78,1,1997
694,2,2009
180,1,2006
448,2,2011
124,1,1999
66,2,2003
90,1,2010
87,2,2011
55,1,2003
87,2,2004
34,1,2001
2,2,2001
259,1,2008
143,2,2012
203,1,2003
371,2,2008
179,1,1999
688,2,2009
80,1,2000
40,2,2007
689,1,2002
213,2,2011
277,1,2003
117,2,2004
84,1,2005
280,2,2006
49,1,2006
82,2,2008
23,1,2012
53,2,2013
27,1,1997
104,2,1999
138,1,2002
148,2,2011
115,1,2000
11,2,2002
266,1,2009
154,2,2012
52,1,2003
238,2,2006
1604,1,1997
205,2,2002
118,1,2001
42,2,2011
33,1,2003
74,2,2007
448,1,2003
83,2,2009
184,1,2009
362,2,2010
142,1,1999
58,2,2001
6,1,1999
104,2,2000
179,1,2004
50,2,2006
80,1,2000
404,2,2005
139,1,2001
15,2,2005
549,1,2008
158,2,2010
261,1,2004
231,2,2010
45,1,1999
26,2,2001
79,1,1997
195,2,1998
255,1,2001
21,2,2002
171,1,2001
62,2,2009
74,1,2003
105,2,2004
85,1,2002
62,2,2010
44,1,2001
6,2,2002
145,1,2000
160,2,2000
66,1,2004
2,2,2011
33,1,2000
172,2,2004
92,1,2003
213,2,2010
79,1,1996
81,2,2008
74,1,2001
443,2,2005
334,1,2006
139,2,2009
1361,1,2003
179,2,2007
260,1,1997
81,2,1998
21,1,1997
12,2,1997
194,1,2002
1094,2,2005
262,1,2001
323,2,2006
81,1,1999
446,2,2002
549,1,2009
40,2,2011
27,1,1999
10,2,2000
141,1,1996
38,2,2000
31,1,2005
337,2,2010
597,1,1996
596,2,2000
1071,1,1998
39,2,2003
79,1,2006
81,2,2006
262,1,1999
77,2,2009
43,1,2009
75,2,2009
203,1,1999
79,2,2001
65,1,2009
88,2,2012
121,1,2001
127,2,2003
206,1,1996
536,2,1997
177,1,2005
205,2,2008
140,1,1996
301,2,2005
51,1,2000
4,2,2002
553,1,2001
33,2,2006
20,1,1996
129,2,2004
689,1,1999
879,2,2006
168,1,1999
373,2,2005
233,1,2002
690,2,2010
74,1,2007
33,2,2008
448,1,2004
18,2,2007
36,1,2002
568,2,2004
412,1,1998
374,2,2002
9,1,2001
160,2,2002
78,1,2001
90,2,2003
78,1,2001
697,2,2007
132,1,2008
408,2,2009
326,1,2005
201,2,2009
10,1,1996
628,2,2007
137,1,2004
213,2,2008
38,1,2000
181,2,2002
637,1,2010
11,2,2012
626,1,1998
61,2,2011
78,1,2001
450,2,2012
88,1,1996
81,2,1998
328,1,2002
203,2,2013
56,1,2004
43,2,2005
75,1,2003
228,2,2009
627,1,2006
81,2,2010
19,1,2004
80,2,2005
81,1,2006
380,2,2010
471,1,2002
208,2,2003
192,1,1996
147,2,1997
88,1,2004
43,2,2007
915,1,2009
159,2,2012
156,1,2003
812,2,2011
123,1,2003
101,2,2003
125,1,2006
119,2,2008
251,1,2003
160,2,2011
121,1,1997
158,2,1998
49,1,1999
78,2,2002
140,1,1999
76,2,2008
206,1,2006
853,2,2007
34,1,2002
64,2,2003
597,1,1996
18,2,2004
183,1,2012
142,2,2013
12,1,2002
216,2,2002
289,1,2000
248,2,2003
64,1,1999
80,2,2004
595,1,1998
596,2,2001
235,1,1996
416,2,1998
123,1,2003
111,2,2008
35,1,2007
20,2,2008
241,1,1996
372,2,1997
33,1,2001
5,2,2003
47,1,2002
579,2,2009
5462,1,2004
86,2,2005
39,1,1998
121,2,1998
6,1,2003
86,2,2005
138,1,2003
115,2,2006
369,1,2007
45,2,2008
384,1,2002
203,2,2006
528,1,2009
33,2,2011
476,1,2001
83,2,2005
160,1,2001
44,2,2005
163,1,2007
368,2,2009
632,1,2002
50,2,2005
33,1,2009
234,2,2009
144,1,2004
291,2,2008
18,1,1996
179,2,2008
81,1,1997
330,2,2003
260,1,2002
114,2,2003
20,1,2006
84,2,2007
10,1,2000
8,2,2005
332,1,2002
54,2,2003
157,1,2005
1504,2,2006
5,1,2000
144,2,2003
449,1,2011
38,2,2012
375,1,2007
271,2,2009
13,1,2000
6,2,2000
80,1,1998
65,2,2004
463,1,2002
22,2,2009
79,1,2002
24,2,2012
66,1,2002
12,2,2003
228,1,1998
469,2,2008
261,1,2001
693,2,2008
78,1,2001
101,2,2003
173,1,2006
145,2,2008
32,1,2000
6,2,2000
141,1,2002
40,2,2013
323,1,2005
9,2,2010
621,1,2011
28,2,2013
68,1,2002
98,2,2004
78,1,1999
149,2,2002
32,1,2002
5,2,2005
361,1,2006
305,2,2007
716,1,1998
72,2,2005
18,1,1997
80,2,1997
271,1,2001
193,2,2004
185,1,2003
37,2,2003
11,1,2012
45,2,2012
45,1,2007
352,2,2012
177,1,2002
55,2,2005
599,1,1999
658,2,2002
255,1,2006
273,2,2007
605,1,2008
593,2,2010
86,1,2008
65,2,2008
197,1,2008
551,2,2010
35,1,2003
122,2,2004
522,1,1996
97,2,1998
51,1,2007
475,2,2009
50,1,2010
50,2,2012
557,1,1998
26,2,2000
60,1,2006
47,2,2007
426,1,2008
9,2,2010
110,1,2008
148,2,2012
280,1,1996
1306,2,2001
51,1,1996
1795,2,2002
16,1,2006
36,2,2011
52,1,2002
216,2,2006
149,1,2007
209,2,2009
273,1,2008
147,2,2009
313,1,2003
650,2,2011
539,1,2005
105,2,2008
83,1,2004
18,2,2004
81,1,2001
80,2,2003
96,1,2003
28,2,2004
202,1,2008
141,2,2009
126,1,1999
45,2,2000
200,1,2000
445,2,2002
149,1,2005
140,2,2011
14,1,2000
86,2,2001
108,1,2009
125,2,2009
144,1,2004
89,2,2007
16,1,2003
19,2,2003
2,1,2006
613,2,2006
95,1,2003
12,2,2006
142,1,1998
69,2,2003
137,1,2004
7,2,2006
21,1,1999
38,2,2001
23,1,1998
80,2,1999
26,1,2009
21,2,2011
83,1,2007
37,2,2011
821,1,2007
132,2,2012
9,1,2013
15,2,2013
141,1,2000
47,2,2005
163,1,2002
80,2,2004
77,1,2000
35,2,2005
630,1,2009
275,2,2011
123,1,2002
22,2,2003
57,1,2006
326,2,2010
28,1,2007
127,2,2007
114,1,2010
68,2,2011
57,1,2008
148,2,2011
616,1,2005
166,2,2007
236,1,2012
38,2,2013
13,1,1998
687,2,2003
141,1,2005
75,2,2007
78,1,2007
116,2,2008
20,1,2005
68,2,2011
2,1,2004
33,2,2005
39,1,2004
204,2,2009
105,1,2007
291,2,2008
51,1,2006
1719,2,2008
238,1,2004
43,2,2005
141,1,2003
80,2,2006
383,1,2002
23,2,2005
141,1,2002
133,2,2003
86,1,2002
31,2,2013
279,1,2003
598,2,2009
247,1,2005
452,2,2008
78,1,1998
110,2,2005
80,1,2000
191,2,2002
139,1,2010
46,2,2011
571,1,2005
44,2,2010
718,1,1999
83,2,2008
78,1,2002
80,2,2007
94,1,1996
8,2,1996
80,1,2004
79,2,2005
80,1,1999
193,2,2003
25,1,2003
73,2,2011
30,1,2000
62,2,2001
9,1,2001
8,2,2003
76,1,1996
19,2,1996
613,1,2009
78,2,2013
339,1,2007
203,2,2009
104,1,2005
5,2,2012
14,1,1997
54,2,1999
80,1,1998
276,2,2003
81,1,2000
80,2,2003
882,1,1999
9,2,2008
20,1,2005
36,2,2009
214,1,1999
142,2,2002
75,1,2002
59,2,2012
239,1,2010
231,2,2011
639,1,2006
286,2,2009
140,1,2007
35,2,2011
840,1,2001
74,2,2008
126,1,2002
32,2,2003
658,1,2002
87,2,2006
48,1,1998
294,2,1998
53,1,2003
688,2,2010
1302,1,2002
28,2,2008
81,1,2004
182,2,2010
76,1,2006
247,2,2010
76,1,2004
202,2,2005
4,1,1998
472,2,2009
141,1,2004
18,2,2009
65,1,1999
236,2,2010
943,1,1999
18,2,2000
840,1,2010
5,2,2013
16,1,1998
705,2,2008
507,1,1997
625,2,2008
139,1,2001
79,2,2006
18,1,1997
20,2,1997
140,1,2000
139,2,2002
68,1,2000
35,2,2000
115,1,2007
671,2,2008
74,1,2003
15,2,2004
138,1,1999
81,2,2006
138,1,2004
216,2,2006
189,1,1999
706,2,2009
23,1,2011
37,2,2013
68,1,2011
112,2,2011
141,1,2002
143,2,2006
139,1,2005
263,2,2011
110,1,2006
322,2,2010
52,1,2001
152,2,2002
83,1,2005
9,2,2006
374,1,2006
462,2,2011
136,1,2000
153,2,2010
657,1,2004
309,2,2007
44,1,2006
173,2,2007
55,1,2002
75,2,2008
15,1,1999
68,2,1999
16,1,2008
100,2,2008
397,1,2006
31,2,2008
12,1,1998
689,2,2006
19,1,2006
16,2,2006
80,1,1997
79,2,2004
68,1,2000
245,2,2003
138,1,2002
201,2,2006
20,1,2001
109,2,2003
99,1,2003
160,2,2011
579,1,2004
208,2,2008
278,1,2008
39,2,2009
88,1,2004
110,2,2005
21,1,2008
140,2,2008
201,1,1998
672,2,2008
124,1,2006
79,2,2008
47,1,1997
89,2,2000
262,1,2001
90,2,2004
7,1,1999
27,2,1999
29,1,1998
207,2,2003
34,1,2006
201,2,2009
333,1,2005
65,2,2006
43,1,2007
32,2,2007
139,1,2002
388,2,2012
86,1,2002
21,2,2004
80,1,1999
134,2,2001
114,1,2004
1186,2,2006
50,1,2004
18,2,2011
59,1,2004
146,2,2006
510,1,2007
427,2,2008
320,1,2000
89,2,2001
116,1,2002
125,2,2003
414,1,2009
373,2,2011
245,1,2001
384,2,2005
100,1,2003
168,2,2003
57,1,2003
55,2,2003
324,1,1999
144,2,2002
1355,1,1997
59,2,2006
41,1,2000
81,2,2002
15,1,2006
34,2,2006
210,1,2003
27,2,2006
328,1,2004
61,2,2009
52,1,2007
87,2,2009
448,1,2009
6,2,2013
176,1,2012
205,2,2012
58,1,2002
33,2,2006
209,1,2003
193,2,2007
191,1,2007
9,2,2008
20,1,2009
43,2,2011
128,1,2004
31,2,2005
342,1,2004
263,2,2008
312,1,2008
324,2,2009
148,1,2004
66,2,2005
5,1,1999
56,2,1999
88,1,2005
55,2,2008
326,1,2001
320,2,2003
80,1,2000
98,2,2006
140,1,2000
83,2,2003
153,1,2008
87,2,2009
220,1,2008
173,2,2011
214,1,2008
221,2,2009
101,1,2012
206,2,2013
33,1,2001
122,2,2009
29,1,2001
75,2,2002
155,1,2009
86,2,2011
129,1,2005
53,2,2010
375,1,1999
46,2,2008
87,1,1999
39,2,2004
81,1,2002
62,2,2003
599,1,2001
142,2,2003
144,1,2008
71,2,2010
795,1,1999
362,2,2003
446,1,1998
69,2,2007
37,1,2008
24,2,2009
124,1,2010
465,2,2011
140,1,2000
324,2,2006
81,1,2004
265,2,2005
353,1,2005
85,2,2006
155,1,1996
246,2,1996
11,1,1998
3,2,1999
14,1,2008
149,2,2009
47,1,2005
166,2,2008
263,1,2011
338,2,2012
13,1,1997
824,2,2009
117,1,2005
212,2,2006
90,1,2004
192,2,2005
13,1,2001
63,2,2001
41,1,2005
25,2,2008
59,1,2003
53,2,2003
688,1,2001
24,2,2008
90,1,2000
255,2,2010
166,1,2005
379,2,2009
52,1,2007
22,2,2008
400,1,2004
81,2,2005
296,1,2010
222,2,2011
50,1,2001
83,2,2003
84,1,2004
247,2,2004
164,1,2010
558,2,2011
203,1,1997
61,2,2000
322,1,2000
64,2,2002
202,1,2012
158,2,2013
78,1,2002
271,2,2006
470,1,2008
115,2,2011
2,1,2003
97,2,2004
41,1,2002
689,2,2011
16,1,2004
34,2,2004
127,1,2005
1230,2,2005
56,1,2002
231,2,2012
19,1,2005
205,2,2006
688,1,2009
276,2,2011
240,1,2001
333,2,2002
211,1,2007
132,2,2008
230,1,2007
569,2,2009
167,1,2000
206,2,2003
79,1,1999
17,2,2000
11,1,2003
11,2,2003
450,1,2005
157,2,2008
593,1,2009
55,2,2011
912,1,2006
596,2,2009
76,1,2007
80,2,2012
195,1,2009
45,2,2010
136,1,2006
433,2,2009
51,1,2006
219,2,2009
21,1,1999
80,2,2001
201,1,2003
264,2,2004
121,1,2005
639,2,2011
66,1,2001
117,2,2009
113,1,2008
45,2,2009
39,1,2010
156,2,2011
178,1,2010
242,2,2011
26,1,2003
134,2,2003
77,1,2006
219,2,2007
108,1,2006
80,2,2007
64,1,2004
10,2,2013
7,1,2002
13,2,2004
203,1,2005
103,2,2012
102,1,2002
226,2,2004
75,1,2003
60,2,2006
81,1,2004
80,2,2006
114,1,2010
2,2,2010
52,1,2002
81,2,2003
457,1,2009
127,2,2011
43,1,2008
33,2,2008
139,1,2003
54,2,2004
39,1,2007
166,2,2007
20,1,1996
27,2,2002
56,1,2005
78,2,2007
320,1,2010
156,2,2011
27,1,2007
71,2,2008
817,1,2008
25,2,2011
688,1,2008
141,2,2013
214,1,2006
141,2,2010
139,1,2002
33,2,2006
597,1,2011
47,2,2013
76,1,2007
1194,2,2009
245,1,2008
76,2,2010
32,1,2003
103,2,2003
10,1,2001
111,2,2007
226,1,2005
310,2,2007
137,1,2003
257,2,2005
9,1,2001
44,2,2001
59,1,2010
241,2,2010
27,1,2002
356,2,2003
630,1,2003
143,2,2012
20,1,2003
14,2,2004
321,1,2006
101,2,2007
75,1,2007
319,2,2009
1104,1,2003
705,2,2008
630,1,2009
14,2,2011
78,1,2007
62,2,2009
689,1,2007
78,2,2010
760,1,1996
464,2,1998
28,1,2001
59,2,2003
40,1,2005
47,2,2006
42,1,2008
444,2,2009
228,1,2002
66,2,2003
568,1,2009
418,2,2011
1042,1,2008
280,2,2011
3,1,2004
367,2,2010
8,1,2011
323,2,2011
1075,1,1997
657,2,2004
46,1,2007
237,2,2010
18,1,2007
140,2,2012
80,1,2012
108,2,2012
21,1,2002
80,2,2003
101,1,1997
340,2,1998
58,1,2005
10,2,2006
261,1,2010
387,2,2012
80,1,2003
27,2,2012
279,1,2003
6,2,2005
157,1,2008
355,2,2009
11,1,2005
451,2,2009
10,1,2000
80,2,2001
189,1,2008
340,2,2009
227,1,2011
240,2,2012
507,1,2002
657,2,2007
73,1,2004
579,2,2009
148,1,1996
266,2,1997
142,1,1998
40,2,2003
373,1,1997
170,2,2003
13,1,2012
78,2,2012
35,1,2002
25,2,2003
190,1,2004
264,2,2012
80,1,1998
303,2,2006
39,1,2004
338,2,2011
37,1,1996
113,2,1998
130,1,2007
38,2,2008
40,1,2005
818,2,2005
61,1,2002
236,2,2009
109,1,2000
627,2,2005
688,1,1996
141,2,2000
50,1,2007
175,2,2008
597,1,1996
20,2,2002
141,1,2004
144,2,2006
113,1,2001
59,2,2001
323,1,2005
17,2,2008
335,1,1996
44,2,2003
78,1,2002
385,2,2007
49,1,1999
666,2,2001
465,1,2011
116,2,2012
67,1,1997
109,2,2000
273,1,2010
244,2,2012
324,1,2003
123,2,2009
75,1,2003
12,2,2006
79,1,1996
473,2,1996
138,1,2005
874,2,2008
186,1,2010
4,2,2010
349,1,2004
115,2,2007
114,1,2002
431,2,2003
55,1,2012
19,2,2013
17,1,2001
420,2,2001
204,1,2007
216,2,2009
7,1,1996
1220,2,1996
609,1,2003
9,2,2006
44,1,2001
114,2,2001
103,1,2008
38,2,2009
324,1,2000
330,2,2004
418,1,2005
83,2,2006
140,1,1997
78,2,2001
404,1,2009
161,2,2010
142,1,2003
73,2,2006
813,1,2006
79,2,2010
192,1,2008
44,2,2009
62,1,1999
37,2,2000
200,1,2002
78,2,2005
80,1,2002
7,2,2007
300,1,2011
370,2,2012
1008,1,2005
149,2,2009
171,1,2007
19,2,2011
298,1,1999
260,2,2001
120,1,1996
263,2,1997
270,1,2001
37,2,2002
135,1,2002
519,2,2003
224,1,2007
37,2,2008
384,1,2002
10,2,2011
418,1,2007
37,2,2009
688,1,1997
247,2,2002
47,1,2005
100,2,2012
79,1,1996
237,2,1997
26,1,2001
258,2,2002
446,1,2002
1441,2,2009
18,1,2008
66,2,2008
323,1,2000
539,2,2009
141,1,1998
36,2,2008
112,1,2002
26,2,2003
80,1,2004
200,2,2009
381,1,2001
1209,2,2009
159,1,1997
390,2,2003
57,1,2004
68,2,2011
140,1,2004
54,2,2004
12,1,2002
59,2,2003
150,1,2002
1329,2,2008
90,1,2002
4,2,2012
272,1,2004
175,2,2008
576,1,2007
20,2,2009
279,1,2006
465,2,2008
200,1,2004
41,2,2008
511,1,2007
382,2,2009
141,1,2004
126,2,2006
14,1,1997
80,2,2003
324,1,2004
445,2,2009
84,1,2009
294,2,2012
1632,1,2006
50,2,2011
343,1,2005
73,2,2012
796,1,2005
717,2,2009
145,1,2009
145,2,2010
71,1,2006
156,2,2009
25,1,2000
156,2,2001
363,1,2012
94,2,2013
305,1,2000
391,2,2006
21,1,2007
63,2,2007
48,1,1998
391,2,2000
73,1,1999
52,2,2000
132,1,2008
13,2,2010
6,1,2002
31,2,2003
522,1,1997
206,2,2004
163,1,2008
38,2,2009
79,1,2002
52,2,2013
493,1,2005
229,2,2009
81,1,2005
70,2,2008
114,1,1997
374,2,1997
652,1,2008
38,2,2011
48,1,2008
800,2,2008
112,1,2004
220,2,2009
267,1,2003
39,2,2012
285,1,1996
80,2,2004
39,1,2006
12,2,2007
389,1,2005
140,2,2012
742,1,1999
178,2,2001
13,1,2002
1213,2,2008
594,1,2004
313,2,2010
135,1,2003
177,2,2007
80,1,2001
222,2,2007
563,1,2009
136,2,2011
97,1,2001
329,2,2003
49,1,2002
27,2,2003
66,1,2001
95,2,2001
84,1,2009
63,2,2012
340,1,2000
305,2,2002
323,1,2002
51,2,2005
19,1,2001
467,2,2004
322,1,1998
366,2,2000
10,1,1998
80,2,1999
597,1,2003
566,2,2008
518,1,1998
117,2,2001
288,1,1998
75,2,1999
293,1,1997
422,2,1998
16,1,1996
337,2,1997
963,1,1997
535,2,2004
140,1,2003
221,2,2005
596,1,1996
80,2,2001
86,1,2003
185,2,2004
582,1,1996
40,2,2000
41,1,1997
43,2,1998
141,1,1998
80,2,2000
657,1,1998
186,2,2005
42,1,1998
137,2,1999
81,1,2003
94,2,2009
378,1,2001
117,2,2002
61,1,1999
434,2,2005
141,1,2002
105,2,2003
394,1,1996
80,2,1999
341,1,1999
214,2,2000
20,1,1996
41,2,1996
455,1,2002
42,2,2004
42,1,2003
41,2,2005
295,1,1998
390,2,1998
80,1,2002
80,2,2004
124,1,2001
5,2,2002
52,1,2009
57,2,2012
688,1,2004
80,2,2008
50,1,2002
49,2,2003
48,1,2004
27,2,2004
440,1,1999
28,2,2001
658,1,2003
108,2,2012
79,1,2004
22,2,2012
536,1,1998
129,2,1999
69,1,2001
27,2,2002
29,1,1996
292,2,1997
627,1,1998
33,2,2007
351,1,1999
162,2,2000
38,1,2002
80,2,2003
142,1,2001
142,2,2002
2461,1,1999
59,2,2009
88,1,2004
1631,2,2010
14,1,2003
31,2,2004
171,1,2006
246,2,2007
76,1,2001
11,2,2001
264,1,2003
7,2,2004
54,1,2000
385,2,2004
344,1,1998
481,2,2005
505,1,2000
200,2,2006
142,1,1998
893,2,2003
4,1,2003
94,2,2003
201,1,2002
527,2,2009
203,1,2003
140,2,2006
141,1,2004
95,2,2005
661,1,1998
203,2,2002
200,1,2006
396,2,2008
597,1,1996
1674,2,2004
20,1,2003
37,2,2004
371,1,1996
792,2,1997
117,1,2001
146,2,2002
52,1,2003
201,2,2003
202,1,1999
150,2,2001
698,1,2004
80,2,2011
73,1,1999
125,2,2000
131,1,1997
431,2,1999
312,1,2003
241,2,2004
9,1,2008
155,2,2009
442,1,1999
207,2,2001
158,1,2005
28,2,2006
80,1,1999
93,2,2005
505,1,1998
315,2,2004
624,1,1998
443,2,2009
120,1,2006
602,2,2010
81,1,1997
12,2,2001
342,1,2004
32,2,2005
51,1,2000
86,2,2001
461,1,2008
260,2,2011
17,1,2002
22,2,2002
324,1,2008
159,2,2010
323,1,2007
269,2,2012
626,1,2008
83,2,2012
139,1,2005
19,2,2009
65,1,2002
80,2,2003
16,1,2000
150,2,2000
49,1,2009
8,2,2010
44,1,2001
158,2,2006
973,1,1997
81,2,1998
78,1,1999
9,2,2008
12,1,2000
38,2,2003
5,1,2002
36,2,2003
95,1,2005
150,2,2008
688,1,2004
169,2,2007
134,1,1999
183,2,2001
33,1,2001
59,2,2005
25,1,2008
248,2,2013
163,1,2001
140,2,2003
139,1,2005
27,2,2009
194,1,2002
211,2,2003
67,1,2001
82,2,2002
34,1,1999
19,2,2004
688,1,2000
243,2,2009
200,1,2002
119,2,2008
688,1,2008
19,2,2012
1306,1,1996
2,2,2001
24,1,2006
180,2,2006
23,1,2002
106,2,2004
22,1,2006
53,2,2006
183,1,1996
52,2,2002
66,1,2009
242,2,2009
