real_days_1,n_spell_u,yin
39,1,2010
111,1,2012
75,1,2009
287,1,2011
54,1,2013
149,1,2013
296,1,2012
11,1,2013
25,1,2012
6,1,2013
95,1,2013
235,1,2011
26,1,2007
5,1,2013
2,1,2010
60,1,2013
93,1,2009
41,1,2001
2639,1,2012
173,1,2011
120,1,2012
308,1,2013
36,1,2013
111,1,2012
1725,1,2000
126,1,2005
525,1,2000
3512,1,1996
1585,1,2008
1353,1,1993
1188,1,2000
58,1,2010
1376,1,1994
2810,1,2005
2080,1,2005
266,1,2012
16,1,2005
3,1,2007
93,1,2005
211,1,2008
7,1,2008
7,1,2013
24,1,2006
236,1,2012
32,1,2013
480,1,2012
207,1,2010
135,1,2005
150,1,2013
6,1,2013
695,1,2010
4,1,2005
25,1,2007
3,1,2007
94,1,2013
3,1,2006
46,1,2013
233,1,2010
194,1,2012
88,1,2013
105,1,2013
2,1,2010
11,1,1998
1874,1,2000
109,1,2001
728,1,1999
165,1,2005
2328,1,1999
502,1,2005
1196,1,2000
575,1,2003
3,1,2008
1478,1,1998
33,1,2013
676,1,2005
53,1,2002
321,1,2011
165,1,2009
108,1,2013
42,1,2012
1630,1,2000
450,1,2009
1527,1,2005
10,1,2013
74,1,2005
156,1,2007
2,1,2013
612,1,2009
2,1,2010
5,1,2006
3,1,2005
26,1,2010
3,1,2007
89,1,2006
422,1,2006
102,1,2007
425,1,2010
39,1,2007
293,1,2012
50,1,2010
7,1,2007
185,1,2007
10,1,2011
55,1,2013
563,1,2011
184,1,2012
172,1,2013
234,1,2012
58,1,2010
15,1,2012
316,1,2012
218,1,2012
450,1,2006
1005,1,2000
29,1,2006
2660,1,1998
613,1,2005
1,1,2011
1183,1,2000
228,1,2006
11,1,2006
1461,1,2009
3413,1,1999
2698,1,1997
28,1,2009
377,1,2005
199,1,2006
227,1,2012
7,1,2011
185,1,2006
128,1,2012
143,1,2008
19,1,2013
43,1,2006
348,1,2011
159,1,2006
1,1,2011
305,1,2006
1,1,2010
45,1,2008
126,1,2008
29,1,2006
192,1,2013
2054,1,2005
425,1,2011
3,1,2006
316,1,2012
86,1,2008
167,1,2011
171,1,2013
98,1,2011
166,1,2013
21,1,2012
1032,1,2008
13,1,2012
192,1,2010
14,1,2011
161,1,2012
337,1,2011
822,1,2011
838,1,2011
400,1,2011
42,1,2013
9,1,2013
91,1,2012
402,1,2010
2392,1,2001
3038,1,1997
192,1,2005
16,1,2005
1276,1,1996
885,1,2002
19,1,2007
7,1,2005
2059,1,2005
2864,1,1997
954,1,1999
3,1,2005
3,1,2005
177,1,2010
854,1,2003
2503,1,1998
63,1,2005
271,1,2013
2,1,2001
3,1,2005
4445,1,2005
305,1,2006
4,1,2007
388,1,2005
3208,1,1996
2698,1,1997
160,1,2012
781,1,2003
10670,1,2001
543,1,2008
1814,1,2007
154,1,2005
557,1,2003
190,1,2005
420,1,2010
5,1,2007
195,1,2004
67,1,2005
550,1,2010
20,1,2013
32,1,2005
1384,1,2007
184,1,2011
2,1,2008
5,1,2007
156,1,2005
5,1,2010
335,1,2012
461,1,2009
216,1,2008
241,1,2013
3,1,2012
1974,1,2007
65,1,2006
162,1,2008
17,1,2008
78,1,2013
43,1,2013
128,1,2012
153,1,2010
414,1,2012
490,1,2012
18,1,2011
8,1,2013
5,1,2012
962,1,2002
80,1,2006
124,1,2005
177,1,2000
1097,1,2002
111,1,2013
1380,1,2006
20,1,2007
68,1,2011
1093,1,2010
323,1,2006
84,1,2012
105,1,2001
609,1,2005
2499,1,1998
3517,1,2005
25,1,2011
1723,1,2008
6,1,2006
396,1,2007
1605,1,2006
725,1,2009
505,1,2008
590,1,2012
1340,1,1998
22,1,1998
2470,1,1994
5996,1,2008
204,1,1996
4016,1,1999
2624,1,2006
1472,1,2000
3512,1,1996
83,1,1996
104,1,2007
160,1,2011
3905,1,1988
545,1,1996
2167,1,1994
1478,1,2008
361,1,2003
592,1,1996
5783,1,1996
33,1,2008
1911,1,1989
924,1,1999
1688,1,2001
4902,1,1991
1971,1,1986
1340,1,1996
1563,1,2001
1097,1,1997
1622,1,1997
352,1,2002
154,1,1994
1462,1,1996
277,1,2006
13,1,1999
4568,1,1996
62,1,1993
2346,1,2000
14,1,1996
2443,1,2001
36,1,2013
4565,1,1999
2984,1,1999
3260,1,1998
154,1,1999
396,1,2006
2131,1,1994
307,1,1987
131,1,1999
354,1,1996
708,1,2006
4220,1,1999
7,1,1993
207,1,2006
67,1,2009
5967,1,1995
130,1,2008
224,1,2001
2266,1,2006
73,1,2012
3,1,2000
408,1,1998
25,1,2003
466,1,2008
135,1,2013
1526,1,2002
136,1,2012
60,1,1999
1424,1,1985
507,1,2006
160,1,2006
210,1,2013
10,1,2009
24,1,2009
8,1,2011
58,1,2011
221,1,2007
6,1,2010
930,1,2011
32,1,2003
2,1,2006
31,1,2001
381,1,1999
1001,1,2010
140,1,2004
94,1,2013
132,1,2013
3113,1,1997
56,1,2008
2117,1,2000
398,1,2009
1,1,2013
210,1,2008
155,1,2013
966,1,2011
37,1,2013
275,1,1992
9,1,2001
3416,1,1995
43,1,2013
371,1,2008
281,1,2005
396,1,2011
1654,1,2001
901,1,2005
55,1,1998
1299,1,2006
10,1,2008
552,1,2012
5,1,2006
502,1,2011
15,1,2006
1186,1,2007
194,1,2008
99,1,2010
237,1,2011
80,1,2010
213,1,2013
3,1,2010
38,1,2012
6,1,2013
17,1,2013
1161,1,2006
1624,1,2002
4,1,2006
363,1,2001
185,1,2008
1025,1,1999
82,1,2002
1524,1,2001
65,1,2007
514,1,2010
34,1,2010
51,1,2013
13,1,2001
2071,1,2001
278,1,2006
7,1,2000
570,1,2008
47,1,1998
35,1,2013
185,1,2013
446,1,2011
302,1,2012
714,1,2008
844,1,2007
42,1,1998
2,1,2003
32,1,2013
18,1,2013
36,1,2011
74,1,1999
6,1,2007
31,1,2013
24,1,1999
18,1,2003
2309,1,2006
429,1,2011
4,1,2008
183,1,2013
5,1,2004
28,1,2002
130,1,2012
2,1,2013
73,1,2011
226,1,2012
125,1,2013
318,1,2012
49,1,2013
122,1,2012
293,1,2012
386,1,2012
192,1,2006
249,1,2013
4,1,2012
156,1,2012
117,1,2006
198,1,2012
356,1,2009
80,1,2011
207,1,2008
296,1,2011
49,1,2008
5,1,2012
6,1,2013
282,1,2012
1,1,2008
26,1,2006
186,1,2009
92,1,2012
581,1,2009
1332,1,2008
1143,1,2006
836,1,2010
105,1,2009
139,1,2013
404,1,2012
2,1,2012
1826,1,2006
89,1,2013
17,1,2008
95,1,2013
10,1,2013
2,1,2012
93,1,2009
10,1,2013
149,1,2011
32,1,2011
308,1,2012
21,1,2013
175,1,2013
89,1,2013
276,1,2012
35,1,2013
20,1,2008
19,1,2013
887,1,2007
128,1,2001
126,1,2008
3,1,2004
29,1,2013
1,1,2008
3,1,2002
2,1,2000
119,1,2003
19,1,2008
155,1,2013
2,1,2013
137,1,2013
52,1,1999
1170,1,2003
298,1,2013
4,1,2006
158,1,2002
606,1,2012
12,1,2013
235,1,1998
81,1,2006
33,1,2002
161,1,2012
255,1,2012
2109,1,2006
4,1,2006
60,1,2013
32,1,2006
10,1,2009
120,1,2013
305,1,2012
18,1,2013
49,1,2010
312,1,2012
755,1,2011
4,1,2012
61,1,2013
39,1,2012
550,1,2001
70,1,2002
11,1,1991
184,1,2013
99,1,2013
70,1,2008
182,1,2012
2,1,2001
125,1,2006
522,1,2012
430,1,2012
167,1,2012
21,1,2006
48,1,2011
4,1,2006
144,1,2006
9,1,2006
3,1,2007
434,1,2013
41,1,2006
108,1,2007
222,1,2013
106,1,2002
155,1,2013
24,1,2010
2,1,2006
456,1,2006
252,1,2006
175,1,2006
151,1,2006
36,1,2006
922,1,2006
160,1,2009
42,1,2007
771,1,2011
171,1,2012
3,1,2013
17,1,2008
7,1,2006
4,1,2007
175,1,2012
207,1,2006
92,1,2006
94,1,2006
293,1,2006
152,1,2012
7,1,2006
196,1,2009
16,1,2006
18,1,2008
154,1,2011
1292,1,2008
591,1,2006
353,1,2013
160,1,2006
701,1,2010
300,1,2006
54,1,2010
5,1,2006
6,1,2006
43,1,2012
71,1,2010
610,1,2011
12,1,2008
202,1,2012
938,1,2010
199,1,2006
77,1,2013
1,1,2011
1461,1,2009
67,1,2006
579,1,2010
438,1,2012
40,1,2007
152,1,2006
13,1,2009
4,1,2012
32,1,2013
125,1,2006
925,1,2008
170,1,2004
574,1,2009
741,1,2011
236,1,2013
725,1,2006
12,1,2007
6,1,2006
44,1,2008
16,1,2008
523,1,2009
28,1,2006
125,1,2006
93,1,2009
33,1,2013
12,1,2013
62,1,2007
702,1,2008
4,1,2012
128,1,2009
17,1,2006
4,1,2006
474,1,2008
159,1,2006
298,1,2006
152,1,2011
239,1,2011
5,1,2006
637,1,2010
2,1,2008
1253,1,2009
43,1,2006
24,1,2008
1893,1,2006
340,1,2012
180,1,2012
126,1,2008
162,1,2007
80,1,2006
94,1,2012
6,1,2006
16,1,2007
317,1,2006
366,1,2009
689,1,2010
46,1,2006
169,1,2006
10,1,2006
908,1,2011
518,1,2010
96,1,2013
5,1,2009
1197,1,2009
286,1,2006
101,1,2009
74,1,2008
8,1,2006
1654,1,2013
18,1,2006
144,1,2006
1221,1,2007
36,1,2006
2,1,2006
126,1,2011
218,1,2007
11,1,2012
131,1,2006
25,1,2013
298,1,2006
1190,1,2008
201,1,2006
227,1,2009
317,1,2012
38,1,2006
448,1,2006
1044,1,2008
21,1,2006
5,1,2008
246,1,2006
3,1,2007
31,1,2010
86,1,2006
20,1,2007
20,1,2008
6,1,2010
37,1,2006
13,1,2007
62,1,2007
129,1,2006
19,1,2006
202,1,2006
75,1,2006
27,1,2009
30,1,2009
30,1,2006
335,1,2006
154,1,2011
394,1,2006
21,1,2006
5,1,2013
10,1,2009
215,1,2007
5,1,2006
154,1,2011
93,1,2009
54,1,2010
4,1,2006
762,1,2010
183,1,2009
85,1,2006
68,1,2006
32,1,2006
13,1,2007
7,1,2008
94,1,2012
3,1,2008
146,1,2006
85,1,2006
390,1,2009
90,1,2012
7,1,2006
26,1,2011
124,1,2007
7,1,2006
22,1,2006
14,1,2013
1290,1,2010
486,1,2012
14,1,2006
215,1,2006
51,1,2008
301,1,2011
3,1,2007
67,1,2006
16,1,2009
63,1,2012
373,1,2013
9,1,2006
55,1,2013
25,1,2006
449,1,2012
123,1,2009
361,1,2007
3,1,2006
41,1,2006
543,1,2006
387,1,2011
7,1,2007
136,1,2006
5,1,2006
200,1,2012
264,1,2012
4,1,2006
226,1,2006
3,1,2007
8,1,2006
330,1,2009
234,1,2013
39,1,2011
126,1,2008
224,1,2012
78,1,2010
6,1,2006
277,1,2006
278,1,2011
26,1,2010
94,1,2011
22,1,2013
62,1,2009
374,1,2009
10,1,2006
161,1,2012
7,1,2007
441,1,2009
4,1,2006
586,1,2011
106,1,2006
47,1,2006
153,1,2013
13,1,2009
18,1,2006
88,1,2007
277,1,2012
123,1,2006
83,1,2007
504,1,2010
12,1,2008
614,1,2006
120,1,2006
32,1,2006
1094,1,2010
19,1,2009
999,1,2010
97,1,2008
143,1,2007
185,1,2012
36,1,2006
20,1,2007
235,1,2011
298,1,2011
146,1,2012
17,1,2006
78,1,2007
50,1,2012
32,1,2007
138,1,2012
299,1,2013
3,1,2007
15,1,2006
9,1,2010
533,1,2011
1035,1,2008
96,1,2007
263,1,2007
96,1,2006
14,1,2007
65,1,2010
18,1,2006
1205,1,2010
66,1,2013
57,1,2010
30,1,2007
20,1,2006
578,1,2006
73,1,2007
49,1,2007
349,1,2012
3,1,2006
199,1,2006
185,1,2009
69,1,2006
7,1,2007
57,1,2010
4,1,2009
595,1,2006
732,1,2007
16,1,2006
162,1,2013
84,1,2009
12,1,2006
73,1,2013
1707,1,2006
491,1,2011
10,1,2007
1503,1,2009
173,1,2011
93,1,2011
273,1,2012
46,1,2008
98,1,2013
781,1,2009
353,1,2011
25,1,2010
427,1,2010
114,1,2006
598,1,2006
3,1,2006
264,1,2013
197,1,2011
121,1,2006
6,1,2006
69,1,2011
24,1,2006
1371,1,2006
298,1,2013
10,1,2006
4,1,2006
59,1,2006
145,1,2012
201,1,2006
2497,1,1999
3,1,2008
860,1,2006
2323,1,1999
2205,1,1999
3017,1,1997
1196,1,2006
2047,1,2006
1976,1,2006
45,1,2010
555,1,2011
3,1,2013
16,1,2013
689,1,2010
200,1,2012
4,1,2006
357,1,2012
56,1,2013
2,1,2012
370,1,2010
998,1,2006
1611,1,2001
130,1,1997
186,1,2006
1001,1,2003
79,1,2007
1766,1,2006
1272,1,2006
3697,1,1996
600,1,2006
556,1,2006
104,1,2011
40,1,2013
1432,1,2006
185,1,2009
152,1,2006
406,1,2006
181,1,2012
53,1,2006
3,1,2006
244,1,2012
922,1,2009
426,1,2009
500,1,2011
60,1,2008
27,1,2010
9,1,2011
59,1,2008
22,1,2012
5,1,2013
179,1,2010
159,1,2012
779,1,2010
4,1,2007
354,1,2006
292,1,2012
420,1,2011
430,1,2010
13,1,2007
508,1,2011
3,1,2013
11,1,2013
18,1,2012
71,1,2013
58,1,2013
55,1,2013
83,1,2013
6,1,2013
2192,1,2000
31,1,2006
754,1,2006
11,1,1999
2424,1,1999
1431,1,2006
518,1,2006
138,1,2000
184,1,1993
885,1,2003
335,1,2006
1005,1,1987
2559,1,2006
185,1,1989
337,1,2006
993,1,1996
186,1,1999
3304,1,1997
2917,1,1998
1797,1,2000
679,1,2009
549,1,2009
366,1,2009
2511,1,2006
2155,1,2007
755,1,1997
4026,1,1996
3259,1,1997
7,1,2006
1066,1,2002
3063,1,1998
2938,1,1998
398,1,2006
209,1,2006
68,1,2008
574,1,2008
458,1,2009
275,1,2011
1153,1,1997
1803,1,2008
32,1,2013
1582,1,2001
1674,1,1998
48,1,2008
3749,1,1995
1137,1,2002
1816,1,2001
2636,1,1999
318,1,2012
7,1,2006
246,1,2006
3719,1,1996
12,1,1997
2408,1,2006
67,1,2009
103,1,2008
1391,1,2008
1072,1,2006
2,1,2006
2783,1,2006
2197,1,2006
417,1,2006
2556,1,2006
83,1,2007
1088,1,2010
15,1,2012
2715,1,2009
219,1,2008
8,1,2006
290,1,2009
1893,1,2007
1219,1,2003
132,1,2006
579,1,2003
422,1,2009
185,1,2013
544,1,2011
262,1,2012
224,1,2009
427,1,2008
1413,1,2008
458,1,2006
115,1,2006
846,1,2011
145,1,2007
158,1,2006
6,1,2007
64,1,2010
1116,1,2003
858,1,2006
6,1,2006
188,1,2006
280,1,2012
32,1,2006
133,1,2009
178,1,2006
1024,1,2008
769,1,2007
247,1,2006
259,1,2011
896,1,2008
1033,1,2008
108,1,2009
5,1,2010
182,1,2012
107,1,2013
823,1,2006
1251,1,2007
56,1,2012
98,1,2012
83,1,2012
198,1,2013
244,1,2010
1655,1,2009
114,1,2012
89,1,2013
185,1,2012
10,1,2007
60,1,2011
2026,1,2006
83,1,2013
6,1,2011
938,1,2010
576,1,2006
1658,1,2009
8,1,2011
93,1,2012
121,1,2013
106,1,2011
210,1,2012
85,1,2010
342,1,2011
164,1,2012
458,1,2012
18,1,2013
623,1,2011
244,1,2008
8,1,2012
3,1,2006
20,1,2008
3,1,2008
55,1,2013
807,1,2006
11,1,2013
457,1,2012
69,1,2013
84,1,2012
609,1,2011
217,1,2013
195,1,2013
4,1,2006
290,1,2011
6,1,2009
185,1,2011
45,1,2003
119,1,2013
73,1,2011
123,1,2012
8,1,2013
93,1,2013
24,1,2012
228,1,2006
384,1,2012
458,1,2009
12,1,2013
456,1,2011
2,1,1998
31,1,2013
4,1,2006
126,1,2010
2625,1,1999
2767,1,2000
534,1,2010
753,1,2006
2089,1,2000
1,1,2011
1958,1,2000
1460,1,2001
2147,1,2007
1128,1,2006
5,1,2006
671,1,2006
844,1,2009
42,1,2007
197,1,2009
123,1,2008
56,1,2013
20,1,1996
30,1,2006
3,1,2005
2009,1,2006
649,1,2007
72,1,2013
153,1,2010
339,1,2012
62,1,2007
1002,1,2010
21,1,2013
374,1,2008
18,1,2006
293,1,2008
3,1,2006
47,1,2012
3,1,2012
11,1,2007
163,1,2013
359,1,2007
1029,1,2006
17,1,2012
32,1,2013
331,1,2006
62,1,2012
31,1,2013
411,1,2010
992,1,2009
309,1,2012
82,1,2008
213,1,2013
79,1,2013
81,1,2013
1066,1,2010
726,1,2011
113,1,2012
317,1,2012
35,1,2009
745,1,2010
541,1,2011
55,1,2006
815,1,2010
80,1,2013
8,1,2006
123,1,2006
384,1,2006
138,1,2013
349,1,2012
1839,1,1996
1947,1,1996
2527,1,1999
1119,1,2003
33,1,2006
29,1,2006
207,1,2007
38,1,2012
75,1,2009
15,1,2011
89,1,2006
31,1,2006
86,1,2012
177,1,2012
3,1,2009
46,1,2013
15,1,2013
79,1,2006
1691,1,2001
1512,1,2002
1632,1,2009
702,1,2010
2545,1,1999
1164,1,1996
1635,1,2001
199,1,2010
820,1,2008
913,1,2008
714,1,2008
32,1,2006
1143,1,2003
1384,1,2008
116,1,2013
420,1,2006
420,1,2007
2204,1,1995
487,1,2008
3600,1,1996
2543,1,1999
3441,1,1997
3029,1,1998
1250,1,2000
135,1,2012
431,1,2012
134,1,2011
228,1,2006
191,1,2009
54,1,2000
16,1,2006
994,1,2003
1,1,2011
1695,1,2006
65,1,2008
884,1,2006
1585,1,2009
1105,1,2008
273,1,2013
1386,1,2007
15,1,2011
3,1,2013
2466,1,2006
391,1,2012
29,1,2006
30,1,2006
1056,1,2011
102,1,2010
1559,1,2006
1546,1,2009
1522,1,2006
155,1,2011
95,1,2010
413,1,2012
99,1,2013
82,1,2013
33,1,2012
15,1,2011
1,1,2011
138,1,2008
60,1,2006
369,1,2010
1157,1,2008
614,1,2012
397,1,2011
1,1,2011
135,1,2008
102,1,2006
41,1,2012
546,1,2008
9,1,2007
460,1,2011
44,1,2013
109,1,2012
818,1,2011
246,1,2012
72,1,2013
305,1,2012
42,1,2009
2234,1,2000
3328,1,1994
1034,1,2000
70,1,1998
701,1,1994
106,1,2007
275,1,2007
512,1,2006
61,1,2006
2964,1,1998
268,1,2010
769,1,2008
2050,1,2000
2,1,2006
913,1,2002
2843,1,1998
388,1,2006
715,1,1998
3496,1,1996
113,1,2008
2892,1,1998
283,1,2009
2513,1,1999
62,1,1993
1958,1,2006
87,1,2006
560,1,2010
50,1,2009
3,1,2006
5,1,2006
578,1,1996
3,1,2006
5,1,2007
83,1,2000
720,1,2011
150,1,2007
227,1,2007
255,1,2007
48,1,2002
99,1,2012
152,1,2006
520,1,2007
592,1,2006
115,1,2009
1705,1,2006
1811,1,2000
19,1,2010
39,1,2001
143,1,2013
183,1,2006
356,1,2011
186,1,2006
31,1,2006
110,1,2012
19,1,2006
41,1,2010
284,1,2012
14,1,2011
66,1,2012
405,1,2011
267,1,2008
34,1,2006
213,1,2006
1702,1,2007
474,1,2012
189,1,2011
530,1,2002
74,1,2008
142,1,2006
6,1,2013
452,1,2010
99,1,2008
59,1,2013
17,1,2009
647,1,2006
7,1,2006
40,1,2013
3,1,2010
40,1,2009
9,1,2006
731,1,2008
37,1,2012
91,1,2012
56,1,2013
102,1,2006
439,1,2012
97,1,2012
2,1,2012
186,1,2011
948,1,2008
81,1,2012
1154,1,2009
942,1,2006
82,1,2013
46,1,2013
274,1,2012
374,1,2012
25,1,2013
701,1,2011
265,1,2011
260,1,2012
411,1,2012
121,1,2012
32,1,2012
140,1,2011
1390,1,2008
85,1,2013
952,1,2002
3,1,2006
248,1,2012
46,1,2012
49,1,2013
184,1,2012
437,1,2008
31,1,2006
2076,1,2010
151,1,2011
158,1,2011
33,1,2013
324,1,2011
103,1,2012
44,1,2013
109,1,2013
71,1,2012
24,1,2013
516,1,2011
38,1,2013
189,1,2012
182,1,2012
182,1,2012
43,1,2012
64,1,2013
4,1,2013
27,1,2013
181,1,2012
3106,1,1998
260,1,1996
829,1,2011
220,1,1995
276,1,1986
384,1,1996
92,1,1996
2042,1,1996
156,1,2009
751,1,1995
3525,1,1991
1462,1,2002
3370,1,1996
3,1,1996
1683,1,2001
60,1,1999
2,1,2006
899,1,1995
1487,1,1987
385,1,2006
1858,1,2001
39,1,2006
335,1,2012
31,1,2006
1636,1,2001
71,1,2010
68,1,1999
13,1,2012
45,1,2006
2271,1,2000
2040,1,2006
1205,1,1996
3252,1,1997
2356,1,1997
31,1,1997
168,1,2006
227,1,2007
39,1,2006
474,1,1996
3327,1,1996
2595,1,1999
967,1,2008
2,1,2006
489,1,2010
2418,1,1999
404,1,1997
2284,1,2006
194,1,1999
3838,1,1996
2771,1,1998
2,1,2006
79,1,1999
1969,1,2001
1089,1,2006
2644,1,1999
2804,1,1998
2404,1,2000
7,1,2006
2848,1,1999
2559,1,1999
94,1,2006
1356,1,2008
3505,1,1996
3050,1,1998
2852,1,1998
875,1,1998
128,1,2000
261,1,2010
109,1,2010
128,1,2012
49,1,2006
1786,1,2002
888,1,2003
334,1,2006
1300,1,2008
60,1,2009
1825,1,2001
1973,1,2000
2739,1,1998
154,1,1999
889,1,2006
35,1,2006
27,1,1983
2200,1,2000
305,1,2008
3138,1,1997
7,1,2006
702,1,2010
664,1,2009
316,1,2006
491,1,2011
890,1,2000
182,1,2012
3180,1,1994
3210,1,1997
1960,1,2001
40,1,2011
419,1,2006
3697,1,1996
1450,1,2002
2591,1,1998
70,1,2006
13,1,2006
208,1,2010
520,1,2002
1139,1,2006
93,1,2006
444,1,2006
2186,1,2000
3230,1,1997
2067,1,2000
1970,1,2006
2,1,2012
929,1,2003
334,1,2011
367,1,2008
3,1,2012
1613,1,2001
148,1,2006
1828,1,2000
1103,1,2006
246,1,1992
1038,1,2002
2569,1,1998
3,1,2006
26,1,2006
314,1,2006
43,1,2010
130,1,2007
447,1,1996
1840,1,2003
2537,1,1999
3,1,2001
278,1,2008
98,1,2006
3766,1,1994
17,1,2006
2467,1,1999
7,1,2006
83,1,2012
445,1,2007
4,1,2006
1485,1,2001
2423,1,1999
888,1,1996
75,1,1998
3310,1,1998
84,1,2007
3425,1,1996
384,1,2006
399,1,2000
2817,1,1998
20,1,2006
1449,1,1999
2132,1,1999
274,1,2009
453,1,2010
137,1,2006
806,1,2009
1646,1,2001
2500,1,1999
823,1,2006
1067,1,1997
305,1,1999
42,1,2001
1466,1,2002
1505,1,2001
2136,1,2006
3418,1,1996
1938,1,2001
1723,1,2000
7,1,2010
986,1,2002
98,1,2006
1606,1,2002
335,1,2009
2392,1,1999
2251,1,2000
18,1,2008
714,1,2001
5,1,2006
81,1,2012
2749,1,1998
15,1,2008
2010,1,2006
306,1,2006
3432,1,1995
311,1,2006
14,1,1997
5,1,2004
3,1,2005
1443,1,1999
2225,1,2006
1059,1,2003
755,1,2009
958,1,2008
62,1,2007
38,1,2008
20,1,2008
695,1,2009
152,1,2006
3,1,2000
268,1,2011
3,1,1999
60,1,2000
13,1,1998
5,1,2000
1293,1,2009
263,1,1999
4,1,2001
2,1,2006
112,1,2003
66,1,2013
275,1,2001
1432,1,2006
2,1,2002
413,1,2007
15,1,2002
7,1,2002
11,1,2001
701,1,2007
8,1,2004
176,1,2002
19,1,2006
64,1,2006
173,1,2007
240,1,2004
561,1,2008
655,1,2012
109,1,2008
408,1,2006
710,1,2007
61,1,2004
71,1,2005
703,1,2011
3,1,2002
87,1,2011
5,1,2011
1218,1,2006
697,1,2011
2,1,2006
10,1,2006
1459,1,2006
23,1,2013
132,1,2013
210,1,2007
210,1,2006
25,1,2006
25,1,2006
114,1,2006
1036,1,2009
694,1,2008
847,1,2005
2407,1,2006
209,1,2006
92,1,2010
125,1,2007
1476,1,2006
1682,1,2009
334,1,2011
13,1,2012
670,1,2009
340,1,2010
61,1,2006
75,1,2001
360,1,2006
13,1,2007
43,1,2006
32,1,2006
207,1,2006
15,1,2008
157,1,2007
27,1,2006
50,1,2006
881,1,2009
11,1,2006
12,1,2006
292,1,2011
32,1,2005
4,1,2006
6,1,2006
163,1,1996
361,1,2006
3,1,2007
4,1,2008
3,1,2006
4,1,2006
5,1,2007
1437,1,2002
1449,1,2007
55,1,2009
49,1,2006
360,1,2012
3,1,2006
2,1,2007
4,1,2007
702,1,2008
258,1,2010
131,1,2007
222,1,2006
425,1,2009
104,1,2010
327,1,2007
74,1,2009
672,1,2011
3,1,2006
164,1,2010
34,1,2007
191,1,2008
122,1,2011
184,1,2013
745,1,2011
373,1,2006
89,1,2006
3,1,2006
1089,1,2009
72,1,2009
11,1,2009
132,1,2013
194,1,2008
691,1,2010
293,1,2008
844,1,2011
7,1,2011
99,1,2013
11,1,2013
75,1,2013
8,1,2008
8,1,2001
300,1,2012
155,1,2013
67,1,2013
33,1,2013
33,1,2010
28,1,2012
398,1,2010
9,1,2013
7,1,2013
56,1,2008
7,1,2011
161,1,2009
4,1,2007
497,1,2012
2,1,2010
2,1,2008
82,1,2013
73,1,2006
912,1,2011
569,1,2007
1800,1,2001
4,1,2010
292,1,2012
934,1,2011
20,1,2012
456,1,2010
183,1,2009
74,1,2013
183,1,2006
16,1,2006
97,1,2012
26,1,2006
2,1,2011
8,1,2006
1099,1,2007
100,1,2009
234,1,2012
3,1,2013
83,1,2013
5,1,2011
458,1,2006
610,1,2011
246,1,2012
7,1,2006
221,1,2011
142,1,2013
3,1,2011
827,1,2006
1625,1,2009
97,1,2010
7,1,2013
14,1,2006
262,1,2011
218,1,2012
70,1,2011
146,1,2012
10,1,2008
489,1,2009
2308,1,2006
113,1,2013
11,1,2012
63,1,2012
174,1,2012
3,1,2008
62,1,2000
46,1,2001
109,1,2011
57,1,2008
305,1,2011
3,1,2012
143,1,2012
610,1,2011
10,1,2012
304,1,2012
243,1,2005
63,1,2006
769,1,2009
110,1,2012
229,1,2012
49,1,2013
437,1,2012
109,1,2013
704,1,2011
144,1,2013
1542,1,1999
2198,1,2006
38,1,2000
151,1,2012
16,1,2012
440,1,2011
19,1,2010
32,1,2013
155,1,2012
115,1,2011
52,1,2011
342,1,2012
422,1,2012
35,1,2010
151,1,2009
321,1,2011
35,1,2012
56,1,2013
1107,1,2009
291,1,2011
3,1,2013
2,1,2012
21,1,2013
128,1,2013
335,1,2011
8,1,2013
85,1,2012
299,1,2012
17,1,2010
395,1,2012
430,1,2006
800,1,2009
47,1,2013
8,1,2013
63,1,2012
46,1,2011
82,1,2012
28,1,2013
132,1,2013
988,1,2011
163,1,2013
439,1,2012
3,1,2008
62,1,2013
445,1,2012
84,1,2013
3,1,2011
41,1,2013
103,1,2013
2,1,2013
11,1,2013
97,1,2011
510,1,2011
788,1,2011
274,1,2013
77,1,2013
41,1,2013
29,1,2013
35,1,2012
35,1,2013
28,1,2013
80,1,2012
104,1,2013
6,1,2012
9,1,2013
35,1,2007
339,1,2012
3,1,2011
127,1,2013
4,1,2013
79,1,2013
78,1,2013
2,1,2012
87,1,2013
396,1,2009
83,1,2013
130,1,1997
78,1,2013
58,1,2013
251,1,2013
192,1,2012
284,1,2012
66,1,2013
156,1,2013
87,1,2013
36,1,2013
107,1,2009
44,1,2013
116,1,2013
10,1,2007
5,1,2007
1741,1,2001
587,1,2010
3868,1,1995
196,1,2012
314,1,2012
119,1,2012
10,1,2013
6,1,2013
5,1,2007
104,1,2013
83,1,2013
98,1,2013
59,1,2013
776,1,2006
89,1,2006
158,1,2008
1036,1,2002
2558,1,1999
153,1,2008
1881,1,2001
265,1,2012
957,1,2003
21,1,2006
1873,1,2001
183,1,2012
6,1,2003
38,1,2006
229,1,2013
144,1,2008
367,1,2006
69,1,2012
95,1,2013
133,1,2006
109,1,2012
1125,1,2007
11,1,2006
26,1,2013
71,1,2012
381,1,2012
218,1,2012
47,1,2006
77,1,2013
410,1,2012
1157,1,2006
30,1,2013
1126,1,2010
18,1,2013
53,1,2013
255,1,2012
96,1,2011
4,1,2011
4,1,2012
71,1,2013
